`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/338 [00:00<?, ?it/s]Loading weights:  19%|█▊        | 63/338 [00:00<00:00, 602.82it/s]Loading weights:  37%|███▋      | 125/338 [00:00<00:00, 607.87it/s]Loading weights:  58%|█████▊    | 196/338 [00:00<00:00, 646.73it/s]Loading weights:  79%|███████▉  | 267/338 [00:00<00:00, 634.16it/s]Loading weights: 100%|██████████| 338/338 [00:00<00:00, 654.12it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
{
  "generated_at_utc": "2026-04-08T06:09:19Z",
      "no_anchor_rate": 0.0,
      "no_anchor_when_gt_changed_rate": 0.0,
      "no_anchor_when_gt_target_changed_rate": 0.0,
      "parse_fail_rate": 0.0,
      "parse_fail_rate_strict": 0.0,
      "target_recall": 100.0,
      "gt_changed_edge_recall": 100.0,
      "MAE_on_changed_edges": 0.0,
      "MAE_on_target_edges": 0.0,
      "dense_weight_mae": 0.0,
      "parse_confidence": 0.98,
      "anchor_count": 2.0,
      "parsed_edge_ratio": 0.049,
      "signal_edge_ratio": 0.049,
      "inference_time": 1.5426,
      "gt_changed_sample_rate": 1.0,
      "gt_target_sample_rate": 1.0,
      "avg_gt_changed_edge_count": 4.7054,
      "avg_gt_target_edge_count": 4.7054,
      "gt_changed_edge_total": 527,
      "gt_target_edge_total": 527,
      "strict_fail_reasons": {
        "ok": 112
      }
    },
    "simple_local": {
      "count": 139,
      "no_anchor_rate": 0.518,
      "no_anchor_when_gt_changed_rate": 0.3619,
      "no_anchor_when_gt_target_changed_rate": 0.1184,
      "parse_fail_rate": 0.0,
      "parse_fail_rate_strict": 0.0647,
      "target_recall": 89.0,
      "gt_changed_edge_recall": 56.7,
      "MAE_on_changed_edges": 0.6322,
      "MAE_on_target_edges": 0.5367,
      "dense_weight_mae": 0.0081,
      "parse_confidence": 0.9386,
      "anchor_count": 0.482,
      "parsed_edge_ratio": 0.0073,
      "signal_edge_ratio": 0.0073,
      "inference_time": 0.9086,
      "gt_changed_sample_rate": 0.7554,
      "gt_target_sample_rate": 0.5468,
      "avg_gt_changed_edge_count": 1.2302,
      "avg_gt_target_edge_count": 0.7842,
      "gt_changed_edge_total": 171,
      "gt_target_edge_total": 109,
      "strict_fail_reasons": {
        "no_anchor_with_target_edges": 9,
        "ok": 130
      }
    },
    "temporal_switch": {
      "count": 87,
      "no_anchor_rate": 0.3563,
      "no_anchor_when_gt_changed_rate": 0.0,
      "no_anchor_when_gt_target_changed_rate": 0.0,
      "parse_fail_rate": 0.0,
      "parse_fail_rate_strict": 0.0,
      "target_recall": 100.0,
      "gt_changed_edge_recall": 100.0,
      "MAE_on_changed_edges": 0.0,
      "MAE_on_target_edges": 0.0,
      "dense_weight_mae": 0.0,
      "parse_confidence": 0.9515,
      "anchor_count": 0.6437,
      "parsed_edge_ratio": 0.0101,
      "signal_edge_ratio": 0.0101,
      "inference_time": 0.9728,
      "gt_changed_sample_rate": 0.6437,
      "gt_target_sample_rate": 0.6437,
      "avg_gt_changed_edge_count": 0.9655,
      "avg_gt_target_edge_count": 0.9655,
      "gt_changed_edge_total": 84,
      "gt_target_edge_total": 84,
      "strict_fail_reasons": {
        "ok": 87
      }
    }
  },
  "by_length_bucket_overall": {
    "long": {
      "count": 132,
      "no_anchor_rate": 0.0909,
      "no_anchor_when_gt_changed_rate": 0.0083,
      "no_anchor_when_gt_target_changed_rate": 0.0,
      "parse_fail_rate": 0.0,
      "parse_fail_rate_strict": 0.0,
      "target_recall": 100.0,
      "gt_changed_edge_recall": 95.9,
      "MAE_on_changed_edges": 0.0327,
      "MAE_on_target_edges": 0.0,
      "dense_weight_mae": 0.0013,
      "parse_confidence": 0.9727,
      "anchor_count": 1.7652,
      "parsed_edge_ratio": 0.0371,
      "signal_edge_ratio": 0.0371,
      "inference_time": 1.4478,
      "gt_changed_sample_rate": 0.9167,
      "gt_target_sample_rate": 0.9091,
      "avg_gt_changed_edge_count": 3.7121,
      "avg_gt_target_edge_count": 3.5606,
      "gt_changed_edge_total": 490,
      "gt_target_edge_total": 470,
      "strict_fail_reasons": {
        "ok": 132
      }
    },
    "medium": {
      "count": 169,
      "no_anchor_rate": 0.2308,
      "no_anchor_when_gt_changed_rate": 0.1275,
      "no_anchor_when_gt_target_changed_rate": 0.058,
      "parse_fail_rate": 0.0,
      "parse_fail_rate_strict": 0.0473,
      "target_recall": 97.1,
      "gt_changed_edge_recall": 79.5,
      "MAE_on_changed_edges": 0.2724,
      "MAE_on_target_edges": 0.1554,
      "dense_weight_mae": 0.0079,
      "parse_confidence": 0.9615,
      "anchor_count": 1.1716,
      "parsed_edge_ratio": 0.0229,
      "signal_edge_ratio": 0.0229,
      "inference_time": 1.2002,
      "gt_changed_sample_rate": 0.8817,
      "gt_target_sample_rate": 0.8166,
      "avg_gt_changed_edge_count": 2.7692,
      "avg_gt_target_edge_count": 2.2663,
      "gt_changed_edge_total": 468,
      "gt_target_edge_total": 383,
      "strict_fail_reasons": {
        "no_anchor_with_target_edges": 8,
        "ok": 161
      }
    },
    "noisy_long": {
      "count": 144,
      "no_anchor_rate": 0.1319,
      "no_anchor_when_gt_changed_rate": 0.0079,
      "no_anchor_when_gt_target_changed_rate": 0.0,
      "parse_fail_rate": 0.0,
      "parse_fail_rate_strict": 0.0,
      "target_recall": 100.0,
      "gt_changed_edge_recall": 96.3,
      "MAE_on_changed_edges": 0.0297,
      "MAE_on_target_edges": 0.0,
      "dense_weight_mae": 0.0013,
      "parse_confidence": 0.9694,
      "anchor_count": 1.8194,
      "parsed_edge_ratio": 0.0412,
      "signal_edge_ratio": 0.0412,
      "inference_time": 1.474,
      "gt_changed_sample_rate": 0.875,
      "gt_target_sample_rate": 0.8681,
      "avg_gt_changed_edge_count": 4.1111,
      "avg_gt_target_edge_count": 3.9306,
      "gt_changed_edge_total": 592,
      "gt_target_edge_total": 566,
      "strict_fail_reasons": {
        "ok": 144
      }
    },
    "short": {
      "count": 95,
      "no_anchor_rate": 0.3895,
      "no_anchor_when_gt_changed_rate": 0.2658,
      "no_anchor_when_gt_target_changed_rate": 0.0794,
      "parse_fail_rate": 0.0,
      "parse_fail_rate_strict": 0.0526,
      "target_recall": 95.2,
      "gt_changed_edge_recall": 69.0,
      "MAE_on_changed_edges": 0.3982,
      "MAE_on_target_edges": 0.246,
      "dense_weight_mae": 0.0075,
      "parse_confidence": 0.9488,
      "anchor_count": 0.7789,
      "parsed_edge_ratio": 0.0129,
      "signal_edge_ratio": 0.0129,
      "inference_time": 1.0326,
      "gt_changed_sample_rate": 0.8316,
      "gt_target_sample_rate": 0.6632,
      "avg_gt_changed_edge_count": 1.8,
      "avg_gt_target_edge_count": 1.3053,
      "gt_changed_edge_total": 171,
      "gt_target_edge_total": 124,
      "strict_fail_reasons": {
        "ok": 90,
        "no_anchor_with_target_edges": 5
      }
    }
  }
}
